ID,WLB1,WLB2,WLB3,WLB4,WLB5,WLB6,EE1,EE2,EE3,EE4,EE5,EE6,COMP1,COMP2,COMP3,COMP4,COMP5,COMP6,JC1,JC2,JC3,JC4,JC5,JC6,TI1,TI2,TI3,TI4,TI5,TI6
R218,4,3,2,5,2,2,3,1,2,4,2,5,1,1,5,2,4,2,4,3,5,1,4,5,2,5,5,5,3,1
R219,1,1,2,4,5,1,2,2,5,5,5,2,4,1,5,3,1,4,1,5,5,1,2,5,4,5,1,2,5,3
R220,1,4,2,5,1,3,5,2,5,1,4,2,3,3,1,5,2,1,1,3,4,2,2,2,1,1,4,3,2,2
R221,2,2,3,4,2,2,4,1,5,1,2,3,2,2,3,2,2,4,2,2,3,5,5,1,4,3,3,4,4,1
R222,1,5,3,5,4,2,3,5,2,4,1,1,1,4,2,3,5,5,3,1,1,5,5,3,2,5,5,3,4,3
R223,3,2,2,5,4,3,5,2,5,4,5,1,2,2,2,2,5,5,2,4,1,5,4,4,4,3,2,5,5,2
R224,4,5,4,5,3,5,2,1,5,3,3,4,4,1,3,1,2,4,5,3,4,2,2,2,1,5,2,4,4,2
R225,1,3,1,4,3,2,5,2,4,4,4,3,3,2,2,3,4,5,1,2,4,5,5,3,5,4,1,3,3,3
R226,1,5,1,4,4,4,1,3,1,3,2,4,3,1,1,2,1,2,4,4,3,3,2,3,2,5,3,1,5,2
R227,2,4,4,5,3,2,3,5,3,1,1,3,3,2,1,2,3,4,1,4,3,2,5,4,4,2,4,2,1,5
R228,2,1,2,2,1,5,2,4,1,2,3,5,4,3,3,2,5,2,4,5,5,3,1,3,2,1,2,3,2,3
R229,3,5,3,3,3,5,4,2,4,5,2,2,5,5,2,3,3,2,5,4,2,2,3,1,5,4,1,3,2,2
R230,4,5,1,3,5,4,2,3,3,1,2,5,5,3,1,4,4,3,5,2,3,5,1,1,4,4,3,1,2,1
R231,2,1,5,3,3,2,4,4,5,4,3,3,2,3,1,3,5,4,1,2,4,3,5,1,4,2,3,5,3,1
R232,1,4,5,4,2,5,2,4,4,5,1,2,5,5,4,5,3,5,4,3,3,3,3,3,2,5,1,2,1,5
R233,4,2,4,4,1,3,5,2,5,2,1,1,5,5,4,3,4,2,5,3,1,3,3,1,2,1,1,3,5,3
R234,4,5,2,2,2,1,5,1,2,2,5,1,3,4,1,2,1,3,2,3,2,2,5,4,1,4,4,4,5,2
R235,1,1,1,3,2,1,5,2,4,3,4,4,3,4,3,1,4,4,2,4,5,4,5,3,5,1,1,3,2,2
R236,2,3,2,3,5,1,1,3,2,5,3,3,2,3,5,3,5,4,4,4,1,5,2,5,1,4,4,2,1,1
R237,1,1,1,5,1,2,4,4,4,3,3,3,1,3,5,3,2,1,1,5,1,3,5,3,4,5,4,3,1,5
R238,4,3,4,4,1,4,5,2,4,1,3,1,2,1,1,2,1,1,5,3,2,4,4,4,2,4,5,1,1,1
R239,5,4,4,3,1,5,1,1,2,5,1,5,2,1,1,1,3,2,1,1,5,5,5,5,4,4,3,3,4,1
R240,5,2,5,2,1,3,4,2,3,1,4,2,4,4,1,1,5,1,2,5,4,5,4,3,4,3,3,3,4,5
R241,3,1,2,2,1,3,2,5,1,3,5,5,4,4,3,5,2,2,5,1,5,3,5,1,3,5,3,4,2,3
R242,1,5,5,3,5,2,1,1,5,5,2,5,2,1,4,3,4,5,1,4,3,3,2,2,3,2,5,1,1,2
R243,1,4,2,4,3,1,3,3,4,3,2,1,2,1,1,1,2,2,3,5,1,2,4,2,4,2,4,1,1,3
R244,3,1,5,2,2,2,1,4,5,5,3,1,2,2,1,1,5,1,4,5,3,4,1,1,2,5,4,3,5,4
R245,3,5,3,5,1,4,1,2,2,3,4,1,5,2,2,4,5,5,4,2,4,4,4,2,4,2,1,4,5,4
R246,3,1,3,2,3,4,4,1,5,2,1,4,4,1,3,4,2,1,3,4,3,3,2,2,3,5,5,3,2,4
R247,4,3,3,1,3,5,2,5,2,3,4,5,2,2,1,1,4,2,2,4,5,5,4,1,2,2,1,3,1,5
R248,1,1,3,1,2,5,3,1,5,2,4,3,3,5,2,5,2,3,5,5,3,3,5,1,4,3,5,2,2,1
R249,4,1,1,4,5,4,5,5,1,3,1,2,3,4,5,1,5,4,4,4,4,5,5,3,5,2,1,2,5,3
R250,3,1,3,3,4,4,5,3,1,5,3,4,5,4,1,2,5,1,3,5,4,5,2,3,5,4,2,4,5,2
